price,sold,Free_Shipping,Paid_Shipping
46.79,600,1,0.0
169.72,0,1,0.0
39.46,7,1,0.0
111.99,0,1,0.0
21.37,1,1,0.0
123.4,53,1,0.0
198.31,1,1,0.0
734.58,5,1,0.0
43.96,3,1,0.0
233.3,0,1,0.0
244.17,1,1,0.0
238.18,0,1,0.0
495.8,0,1,0.0
117.66,0,1,0.0
978.88,0,1,0.0
440.94,0,1,0.0
183.3,0,1,0.0
60.28,4,1,0.0
376.5,0,1,0.0
204.93,0,1,0.0
331.24,39,1,0.0
276.65,0,1,0.0
26.03,1000,1,0.0
321.05,1,1,0.0
219.63,0,1,0.0
574.86,0,1,0.0
497.44,1,1,0.0
382.06,0,1,0.0
49.39,1,1,0.0
225.91,1,1,0.0
74.17,0,1,0.0
179.99,2,1,0.0
48.56,3,1,0.0
9.71,110,1,0.0
172.36,5,1,0.0
91.06,0,1,0.0
86.8,18,1,0.0
40.13,1,1,0.0
445.4,1,1,0.0
270.59,1,1,0.0
157.84,0,1,0.0
123.57,1,1,0.0
87.08,11,1,0.0
177.76,0,1,0.0
384.35,0,1,0.0
161.63,0,1,0.0
288.54,0,1,0.0
404.78,0,1,0.0
435.86,5,1,0.0
393.44,16,1,0.0
432.98,1,1,0.0
144.05,0,1,0.0
335.98,6,1,0.0
96.15,7,1,0.0
279.49,3,1,0.0
313.48,0,1,0.0
308.39,0,1,0.0
136.04,0,1,0.0
160.01,0,1,0.0
86.77,1,1,0.0
175.94,1,1,0.0
552.62,0,1,0.0
122.3,1,1,0.0
266.5,2,1,0.0
303.56,0,1,0.0
31.71,60,1,0.0
36.39,0,1,0.0
105.3,4,1,0.0
101.98,0,1,0.0
194.17,0,1,0.0
48.43,6,1,0.0
159.73,0,1,0.0
584.05,1,1,0.0
218.84,0,1,0.0
106.19,0,1,0.0
21.22,3,1,0.0
129.68,8,1,0.0
143.98,0,1,0.0
172.61,1,1,0.0
151.55,4,1,0.0
237.47,11,1,0.0
282.27,0,1,0.0
55.96,1,1,0.0
305.08,1,1,0.0
342.3,19,1,0.0
149.82,0,1,0.0
77.65,1,1,0.0
423.56,0,1,0.0
145.9,5,1,0.0
200.12,28,1,0.0
38.58,2,1,0.0
361.06,0,1,0.0
90.8,4,1,0.0
297.24,1,1,0.0
150.54,7,1,0.0
186.18,0,1,0.0
58.99,223,1,0.0
141.18,1,1,0.0
377.51,2,1,0.0
167.79,1,1,0.0
302.17,0,1,0.0
103.78,15,1,0.0
84.52,1,1,0.0
713.77,0,1,0.0
157.05,12,1,0.0
302.94,0,1,0.0
897.64,6,1,0.0
192.58,0,1,0.0
443.39,0,1,0.0
93.82,1,1,0.0
356.63,1,1,0.0
115.92,0,1,0.0
263.91,15,1,0.0
115.19,30,1,0.0
42.06,2,1,0.0
115.28,0,1,0.0
111.74,14,1,0.0
107.9,1,1,0.0
73.74,6,1,0.0
131.76,0,1,0.0
94.75,53,0,12.03
89.13,7,1,0.0
156.84,1,1,0.0
85.01,0,1,0.0
82.36,1,1,0.0
265.91,1,1,0.0
148.59,1,1,0.0
148.63,2,1,0.0
165.14,2,1,0.0
131.97,1,1,0.0
313.75,0,1,0.0
351.62,0,1,0.0
164.72,0,1,0.0
208.23,1,1,0.0
222.59,4,1,0.0
139.27,0,1,0.0
207.23,4,1,0.0
129.15,3,1,0.0
86.86,0,1,0.0
1.99,1,1,0.0
81.02,0,1,0.0
484.46,0,1,0.0
163.42,5,1,0.0
103.38,4,1,0.0
42.98,0,1,0.0
104.75,1,1,0.0
387.73,1,1,0.0
181.94,0,1,0.0
225.19,1,1,0.0
42.83,9,1,0.0
298.14,0,1,0.0
141.47,3,1,0.0
157.25,2,1,0.0
339.1,0,1,0.0
374.4,0,1,0.0
141.05,7,1,0.0
58.53,1,1,0.0
203.36,0,1,0.0
182.94,5,1,0.0
135.61,31,1,0.0
263.57,0,1,0.0
144.11,0,1,0.0
100.34,2,1,0.0
350.23,8,1,0.0
58.94,1,1,0.0
161.81,0,1,0.0
26.36,1,1,0.0
415.51,1,1,0.0
156.46,3,1,0.0
325.78,0,1,0.0
141.43,29,1,0.0
349.73,7,1,0.0
111.07,7,1,0.0
301.72,0,1,0.0
10.85,87,0,29.45
47.81,2,1,0.0
117.38,21,1,0.0
699.75,1,1,0.0
187.88,6,1,0.0
61.61,2,1,0.0
26.79,4,1,0.0
140.9,0,1,0.0
287.8,1,1,0.0
685.54,2,1,0.0
121.07,1,1,0.0
51.58,0,1,0.0
149.04,1,1,0.0
55.63,1,1,0.0
183.3,1,1,0.0
158.57,0,1,0.0
75.8,12,1,0.0
21.2,8,1,0.0
117.65,0,1,0.0
136.73,0,1,0.0
100.0,2,1,0.0
62.75,0,1,0.0
173.36,0,1,0.0
266.69,0,1,0.0
84.99,2,1,0.0
159.46,0,1,0.0
237.16,1,1,0.0
250.92,0,1,0.0
158.66,1,1,0.0
549.9,2,1,0.0
144.71,4,1,0.0
66.12,18,1,0.0
549.84,4,1,0.0
169.64,3,1,0.0
59.45,0,1,0.0
208.46,7,1,0.0
154.93,0,1,0.0
121.16,0,1,0.0
151.28,15,1,0.0
10.85,5,1,0.0
121.51,1,1,0.0
413.17,0,1,0.0
212.67,6,1,0.0
334.86,13,1,0.0
26.76,5,1,0.0
197.49,0,1,0.0
146.05,15,1,0.0
375.69,4,1,0.0
12.79,14,1,0.0
142.68,28,1,0.0
249.4,3,1,0.0
550.15,2,1,0.0
295.19,3,1,0.0
52.28,0,1,0.0
243.78,1,1,0.0
441.86,2,1,0.0
182.94,1,1,0.0
46.1,4,1,0.0
10.24,4,1,0.0
277.65,3,1,0.0
142.88,7,1,0.0
114.07,0,1,0.0
701.52,1,1,0.0
77.94,5,1,0.0
254.86,1,1,0.0
132.74,9,1,0.0
554.95,1,1,0.0
534.86,5,1,0.0
43.67,6,1,0.0
560.47,0,1,0.0
112.62,9,1,0.0
143.76,3,1,0.0
230.01,4,1,0.0
172.6,0,1,0.0
278.6,1,1,0.0
560.0,28,1,0.0
193.8,2,1,0.0
563.79,0,1,0.0
133.31,1,1,0.0
60.86,1,1,0.0
127.44,8,1,0.0
899.0,1,1,0.0
294.25,2,1,0.0
103.15,13,1,0.0
436.33,0,1,0.0
176.82,13,1,0.0
438.08,0,1,0.0
38.01,55,1,0.0
199.3,0,1,0.0
188.91,1,1,0.0
48.66,3,1,0.0
198.13,1,1,0.0
177.94,0,1,0.0
53.45,5,0,36.4
263.35,0,1,0.0
23.77,1,0,86.91
94.19,0,1,0.0
142.88,1,1,0.0
62.31,26,1,0.0
109.8,1,1,0.0
221.46,0,1,0.0
289.61,11,1,0.0
166.58,1,1,0.0
146.97,27,1,0.0
278.18,0,1,0.0
342.28,7,1,0.0
872.74,2,1,0.0
181.75,19,1,0.0
290.59,8,1,0.0
160.87,14,1,0.0
154.65,6,1,0.0
461.08,1,1,0.0
409.5,0,1,0.0
506.52,14,1,0.0
209.88,1,1,0.0
611.77,0,1,0.0
210.76,2,1,0.0
109.89,12,1,0.0
57.15,118,0,225.12
137.27,0,1,0.0
57.2,12,1,0.0
156.46,4,1,0.0
112.57,1,1,0.0
236.04,0,1,0.0
4.39,3,1,0.0
128.3,1,1,0.0
70.87,21,1,0.0
104.08,0,1,0.0
673.94,17,1,0.0
396.67,12,1,0.0
74.32,15,1,0.0
285.5,1,1,0.0
93.51,1,1,0.0
185.48,4,1,0.0
22.93,7,1,0.0
336.61,0,1,0.0
177.77,3,1,0.0
27.17,31,1,0.0
152.8,1,1,0.0
189.17,0,1,0.0
884.59,8,1,0.0
488.66,2,1,0.0
366.6,0,1,0.0
805.08,2,1,0.0
801.16,6,1,0.0
145.87,1,1,0.0
276.58,8,1,0.0
138.08,0,1,0.0
208.13,16,1,0.0
388.18,23,1,0.0
162.46,6,1,0.0
81.15,0,1,0.0
23.37,10,1,0.0
152.0,0,1,0.0
57.38,41,1,0.0
105.17,0,1,0.0
534.25,2,1,0.0
146.07,1,1,0.0
112.81,8,1,0.0
627.32,1,1,0.0
493.47,4,1,0.0
80.1,77,1,0.0
268.74,6,1,0.0
470.5,0,1,0.0
456.41,2,1,0.0
263.87,1,1,0.0
955.17,6,1,0.0
199.15,0,1,0.0
78.65,3,1,0.0
31.22,9,1,0.0
73.91,4,1,0.0
619.37,0,1,0.0
357.43,2,1,0.0
157.05,5,1,0.0
170.58,7,1,0.0
73.16,0,1,0.0
474.29,3,1,0.0
381.93,3,1,0.0
164.24,2,1,0.0
80.26,0,1,0.0
182.76,4,1,0.0
31.17,20,0,7.8
1052.29,1,1,0.0
608.31,0,1,0.0
53.4,21,1,0.0
42.47,1,0,29.52
14.52,8,1,0.0
185.35,0,1,0.0
267.19,2,1,0.0
208.46,9,1,0.0
119.49,1,1,0.0
116.94,5,1,0.0
9.57,27,1,0.0
122.2,10,1,0.0
78.87,2,1,0.0
294.46,1,1,0.0
22.24,7,0,38.07
538.08,2,1,0.0
91.74,30,1,0.0
707.04,1,1,0.0
366.6,4,1,0.0
21.92,19,1,0.0
105.22,1,1,0.0
131.04,0,1,0.0
369.25,1,1,0.0
34.68,79,1,0.0
217.19,17,1,0.0
227.47,0,1,0.0
57.09,11,1,0.0
33.88,0,0,104.89
228.12,5,1,0.0
63.97,0,1,0.0
35.32,22,1,0.0
151.31,26,1,0.0
301.22,1,1,0.0
35.19,28,1,0.0
241.04,4,1,0.0
8.25,256,1,0.0
94.76,8,1,0.0
335.99,2,1,0.0
11.37,5,1,0.0
491.34,0,1,0.0
42.77,12,1,0.0
273.97,7,1,0.0
102.1,7,1,0.0
241.51,0,1,0.0
44.68,2,0,239.64
125.54,5,1,0.0
36.77,14,1,0.0
58.1,0,1,0.0
50.76,3,1,0.0
493.67,4,1,0.0
144.84,2,1,0.0
805.08,0,1,0.0
361.31,0,1,0.0
12.12,6,1,0.0
103.5,2,1,0.0
282.53,0,1,0.0
302.44,1,1,0.0
320.04,3,1,0.0
242.08,21,1,0.0
202.49,0,1,0.0
32.81,7,1,0.0
25.1,38,1,0.0
133.87,3,1,0.0
43.2,0,1,0.0
357.43,1,1,0.0
17.71,392,1,0.0
195.95,21,1,0.0
68.72,1,1,0.0
14.98,251,1,0.0
27.5,34,0,41.19
109.56,12,1,0.0
137.01,0,1,0.0
237.36,3,1,0.0
45.78,8,1,0.0
509.9,2,1,0.0
159.13,6,1,0.0
10.29,68,1,0.0
191.75,4,1,0.0
6.07,11,0,18.44
117.09,0,1,0.0
43.31,57,1,0.0
547.07,0,1,0.0
148.1,6,1,0.0
313.66,0,1,0.0
384.93,2,1,0.0
145.62,9,1,0.0
7.08,7,0,80.21
128.13,0,1,0.0
155.79,11,1,0.0
222.43,8,1,0.0
12.04,8,0,5.09
91.27,0,1,0.0
14.86,2,1,0.0
136.18,2,1,0.0
198.74,7,1,0.0
78.44,0,1,0.0
94.55,24,1,0.0
60.39,4,1,0.0
41.66,15,1,0.0
57.32,1,1,0.0
52.85,0,1,0.0
673.43,5,1,0.0
13.8,115,1,0.0
80.39,0,1,0.0
186.66,7,1,0.0
80.06,5,1,0.0
559.48,1,1,0.0
176.66,0,1,0.0
39.58,19,1,0.0
303.76,1,1,0.0
14.38,14,0,5.09
225.27,0,1,0.0
15.4,700,1,0.0
57.46,44,1,0.0
13.55,8,1,0.0
193.21,0,1,0.0
29.67,332,1,0.0
148.46,4,1,0.0
155.24,2,0,110.64
57.14,0,1,0.0
1529.58,5,1,0.0
11.18,16,1,0.0
22.82,5,1,0.0
501.86,0,1,0.0
566.39,1,1,0.0
28.05,8,0,64.01
29.03,19,1,0.0
160.41,0,1,0.0
22.37,11,1,0.0
24.07,135,1,0.0
34.02,56,1,0.0
206.97,1,1,0.0
29.34,28,1,0.0
343.13,7,1,0.0
8.31,2,1,0.0
105.55,1,1,0.0
37.89,16,1,0.0
26.95,2,0,150.28
7.95,57,1,0.0
398.3,0,1,0.0
34.2,35,0,129.03
44.69,23,0,52.63
18.91,60,1,0.0
56.86,0,1,0.0
11.69,33,0,5.09
45.94,53,0,76.6
25.27,147,1,0.0
69.03,0,1,0.0
79.98,6,0,210.53
86.73,4,1,0.0
13.8,52,0,64.56
63.0,0,1,0.0
11.47,9,0,120.25
94.9,23,1,0.0
35.84,58,1,0.0
180.96,0,1,0.0
55.23,18,0,5.39
34.41,25,1,0.0
16.45,171,1,0.0
121.39,0,1,0.0
15.24,40,1,0.0
8.35,44,1,0.0
207.36,4,1,0.0
16.17,46,1,0.0
27.96,40,0,5.09
31.24,29,1,0.0
232.42,0,1,0.0
33.85,21,0,4.74
13.61,37,0,5.09
18.37,6,1,0.0
184.07,1,1,0.0
31.38,31,0,5.09
118.53,19,1,0.0
103.38,6,0,258.18
292.92,0,1,0.0
14.79,41,1,0.0
99.22,0,1,0.0
104.34,0,1,0.0
129.95,0,1,0.0
171.08,0,1,0.0
248.08,0,1,0.0
141.53,0,1,0.0
38.23,0,1,0.0
44.61,0,1,0.0
1068.5,0,1,0.0
68.8,0,1,0.0
119.78,0,1,0.0
156.35,0,1,0.0
112.04,0,1,0.0
51.3,0,1,0.0
169.56,0,1,0.0
41.42,0,1,0.0
54.66,0,1,0.0
86.94,0,1,0.0
228.06,0,1,0.0
843.86,0,1,0.0
136.02,0,1,0.0
1301.71,0,1,0.0
110.84,0,1,0.0
122.35,0,1,0.0
691.82,0,1,0.0
357.72,0,1,0.0
56.44,0,1,0.0
48.1,0,1,0.0
119.73,0,1,0.0
55.86,0,1,0.0
185.2,1,1,0.0
375.38,1,1,0.0
421.21,1,1,0.0
195.89,0,1,0.0
268.84,0,1,0.0
181.94,0,1,0.0
33.92,0,1,0.0
123.89,3,1,0.0
0.99,7,1,0.0
254.28,0,1,0.0
121.94,0,1,0.0
74.51,0,1,0.0
329.84,0,1,0.0
51.92,0,1,0.0
72.6,0,1,0.0
51.16,0,1,0.0
73.74,0,1,0.0
45.65,1,0,72.79
75.25,0,1,0.0
147.92,0,1,0.0
141.05,1,1,0.0
90.03,9,1,0.0
540.91,0,1,0.0
84.33,0,1,0.0
266.69,0,1,0.0
161.59,2,1,0.0
125.55,0,1,0.0
33.18,64,1,0.0
20.39,49,1,0.0
18.23,45,1,0.0
312.9,0,1,0.0
87.83,0,1,0.0
196.09,0,1,0.0
571.49,3,1,0.0
33.35,12,1,0.0
109.69,2,1,0.0
206.12,5,1,0.0
88.64,0,1,0.0
260.34,0,1,0.0
461.3,0,1,0.0
133.38,0,1,0.0
109.78,0,1,0.0
47.07,0,1,0.0
549.07,0,1,0.0
85.58,0,1,0.0
74.54,2,1,0.0
114.08,0,1,0.0
122.36,0,1,0.0
125.41,1,1,0.0
377.99,8,1,0.0
648.93,1,1,0.0
925.33,1,1,0.0
499.63,10,1,0.0
686.65,4,1,0.0
89.38,0,1,0.0
182.76,3,1,0.0
288.38,0,1,0.0
174.44,5,1,0.0
392.16,0,1,0.0
239.85,0,1,0.0
161.65,0,1,0.0
253.15,0,1,0.0
193.13,0,1,0.0
203.08,2,1,0.0
162.46,2,1,0.0
2876.38,0,1,0.0
290.55,1,1,0.0
452.07,0,1,0.0
111.68,1,1,0.0
235.31,0,1,0.0
186.94,1,1,0.0
198.69,0,1,0.0
155.98,0,1,0.0
443.05,0,1,0.0
336.99,1,1,0.0
21.43,31,1,0.0
42.93,13,1,0.0
117.1,1,1,0.0
148.24,29,1,0.0
26.32,7,1,0.0
23.37,9,1,0.0
1274.15,25,1,0.0
26.38,95,0,5.09
21.89,63,1,0.0
114.1,2,1,0.0
213.23,1,1,0.0
182.76,1,1,0.0
73.42,0,1,0.0
265.11,3,1,0.0
191.52,0,1,0.0
458.0,3,1,0.0
71.62,2,1,0.0
491.53,9,1,0.0
470.64,0,1,0.0
159.41,10,1,0.0
139.4,0,1,0.0
186.69,0,1,0.0
1.04,112,1,0.0
14.7,3,1,0.0
386.28,1,1,0.0
1.01,15,1,0.0
5.0,900,1,0.0
83.78,0,1,0.0
568.68,0,1,0.0
26.11,3000,1,0.0
174.52,0,1,0.0
174.52,1,1,0.0
237.79,0,1,0.0
109.07,0,1,0.0
58.94,0,1,0.0
88.25,0,1,0.0
138.71,0,1,0.0
128.9,0,1,0.0
31.82,0,1,0.0
109.9,0,1,0.0
53.33,0,1,0.0
107.93,25,1,0.0
39.24,23,1,0.0
157.66,0,1,0.0
209.06,1,1,0.0
32.53,150,0,168.91
25.95,1,1,0.0
150.6,0,1,0.0
175.65,0,1,0.0
79.72,0,1,0.0
167.22,0,1,0.0
82.47,0,1,0.0
217.85,3,1,0.0
161.69,1,1,0.0
498.51,0,1,0.0
46.02,42,1,0.0
256.26,2,1,0.0
31.75,8,1,0.0
184.67,1,1,0.0
140.88,0,1,0.0
60.39,0,1,0.0
72.38,0,1,0.0
223.85,30,1,0.0
128.9,0,1,0.0
243.12,0,1,0.0
192.04,14,1,0.0
202.87,1,1,0.0
59.34,0,1,0.0
98.28,0,1,0.0
92.66,30,1,0.0
54.64,22,1,0.0
209.8,9,1,0.0
271.25,0,1,0.0
226.44,1,1,0.0
159.64,1,1,0.0
130.75,21,1,0.0
233.06,1,1,0.0
281.1,1,1,0.0
284.24,0,1,0.0
153.09,0,1,0.0
187.78,1,1,0.0
491.64,0,1,0.0
70.37,1,1,0.0
348.52,0,1,0.0
225.46,8,1,0.0
36.27,1,1,0.0
135.63,1,1,0.0
94.87,0,1,0.0
159.42,0,1,0.0
148.73,1,1,0.0
174.87,0,1,0.0
177.84,0,1,0.0
163.43,3,1,0.0
78.78,0,1,0.0
27.73,16,1,0.0
222.45,0,1,0.0
38.72,2,1,0.0
154.57,0,1,0.0
136.28,0,1,0.0
59.6,1,1,0.0
10.5,182,1,0.0
167.57,0,1,0.0
239.48,0,1,0.0
436.39,1,1,0.0
85.47,15,1,0.0
146.78,0,1,0.0
244.69,1,1,0.0
65.94,0,1,0.0
110.05,0,1,0.0
80.95,0,1,0.0
114.39,11,1,0.0
193.52,12,1,0.0
62.81,0,1,0.0
32.03,22,1,0.0
73.14,0,1,0.0
207.53,2,1,0.0
393.91,1,1,0.0
187.35,0,1,0.0
70.87,1,1,0.0
147.65,4,1,0.0
458.26,0,1,0.0
44.71,13,1,0.0
211.21,0,1,0.0
84.55,1,1,0.0
149.1,0,1,0.0
138.37,0,1,0.0
1874.29,0,1,0.0
155.67,1,1,0.0
191.55,21,1,0.0
182.18,1,1,0.0
81.55,5,1,0.0
292.54,41,1,0.0
24.74,3,1,0.0
192.31,12,1,0.0
58.94,0,1,0.0
133.87,1,1,0.0
120.76,2,1,0.0
152.1,1,1,0.0
7.92,0,1,0.0
130.76,2,1,0.0
199.32,0,1,0.0
131.14,3,1,0.0
194.87,1,1,0.0
470.77,6,1,0.0
98.44,3,1,0.0
91.27,3,1,0.0
73.81,3,1,0.0
144.77,0,1,0.0
141.79,0,1,0.0
218.14,0,1,0.0
96.22,0,1,0.0
73.01,1,1,0.0
95.67,0,1,0.0
58.65,0,1,0.0
376.32,27,1,0.0
184.12,0,1,0.0
156.62,2,1,0.0
333.27,7,1,0.0
155.49,8,1,0.0
147.94,0,1,0.0
236.24,0,1,0.0
32.56,9,1,0.0
180.77,0,1,0.0
58.97,1,1,0.0
198.03,1,1,0.0
140.77,0,1,0.0
310.65,1,1,0.0
55.61,3,1,0.0
186.58,0,1,0.0
788.22,7,1,0.0
111.6,1,1,0.0
54.26,7,1,0.0
188.67,11,1,0.0
101.44,0,1,0.0
36.28,5,1,0.0
190.56,0,1,0.0
43.26,13,1,0.0
826.09,0,1,0.0
111.83,8,1,0.0
128.15,6,1,0.0
61.33,0,1,0.0
142.64,11,1,0.0
24.34,33,1,0.0
70.75,1,1,0.0
64.02,8,1,0.0
127.38,2,1,0.0
33.89,17,1,0.0
33.17,14,1,0.0
232.83,0,1,0.0
169.53,1,1,0.0
78.05,0,1,0.0
36.35,81,1,0.0
189.39,3,1,0.0
160.46,0,1,0.0
285.28,0,1,0.0
233.46,405,0,109.18
179.1,0,1,0.0
85.49,1,1,0.0
138.05,3,1,0.0
11.52,2,1,0.0
30.92,3,1,0.0
7.89,18,1,0.0
390.33,0,1,0.0
345.93,1,1,0.0
143.54,1,1,0.0
58.94,0,1,0.0
100.62,1,1,0.0
74.55,1,1,0.0
159.05,7,1,0.0
125.49,0,1,0.0
113.88,1,1,0.0
56.73,0,1,0.0
72.01,0,1,0.0
135.54,1,1,0.0
82.24,1,1,0.0
250.7,0,1,0.0
101.44,0,1,0.0
780.68,0,1,0.0
307.48,0,1,0.0
143.78,1,1,0.0
102.21,4,1,0.0
262.21,2,1,0.0
52.96,2,1,0.0
87.8,3,1,0.0
96.82,12,1,0.0
118.64,1,1,0.0
164.43,4,1,0.0
67.07,0,1,0.0
143.91,1,1,0.0
127.97,0,1,0.0
56.34,0,1,0.0
82.73,1,1,0.0
174.13,0,1,0.0
211.68,3,1,0.0
51.17,0,1,0.0
61.7,0,1,0.0
113.09,4,1,0.0
209.11,34,1,0.0
156.27,4,1,0.0
117.88,0,1,0.0
143.9,2,1,0.0
49.28,6,1,0.0
81.36,20,1,0.0
138.68,8,1,0.0
50.31,1,1,0.0
241.96,0,1,0.0
29.44,42,1,0.0
522.4,0,1,0.0
30.29,1,1,0.0
124.14,0,1,0.0
35.14,4,1,0.0
153.68,7,1,0.0
34.1,0,1,0.0
110.22,1,1,0.0
162.3,0,1,0.0
7.67,134,1,0.0
82.68,0,1,0.0
186.72,1,1,0.0
247.7,1,1,0.0
85.64,14,1,0.0
25.89,16,1,0.0
8.12,4,0,106.13
85.95,1,1,0.0
216.99,4,1,0.0
125.8,2,1,0.0
47.31,3,1,0.0
49.49,1,1,0.0
212.86,2,1,0.0
187.48,8,1,0.0
251.04,1,1,0.0
47.92,2,1,0.0
60.14,2,1,0.0
33.79,1,1,0.0
219.63,0,1,0.0
80.76,0,1,0.0
44.53,2,1,0.0
149.47,2,1,0.0
56.16,11,1,0.0
141.05,0,1,0.0
56.36,47,1,0.0
172.94,2,1,0.0
172.51,2,1,0.0
157.75,2,1,0.0
28.75,38,1,0.0
287.38,0,1,0.0
82.18,1,1,0.0
147.36,0,1,0.0
268.85,0,1,0.0
0.99,2,1,0.0
187.88,34,1,0.0
97.27,1,1,0.0
47.33,4,1,0.0
189.19,0,1,0.0
143.83,0,1,0.0
26.5,1,1,0.0
188.03,0,1,0.0
154.5,3,1,0.0
139.63,0,1,0.0
187.95,3,1,0.0
171.76,2,1,0.0
261.54,7,1,0.0
143.93,1,1,0.0
136.66,0,1,0.0
50.42,10,1,0.0
245.91,3,1,0.0
102.19,8,1,0.0
27.93,5,1,0.0
248.6,16,1,0.0
12.11,2,0,94.92
96.01,1,1,0.0
40.08,4,1,0.0
144.62,7,1,0.0
